itemName,quantity,category,supplierId,lowStockThreshold
Item 1,2,Category 2,Supplier_2,10
Item 2,3,Category 3,Supplier_3,10
Item 3,4,Category 4,Supplier_4,10
Item 4,5,Category 5,Supplier_5,10
Item 5,6,Category 6,Supplier_6,10
Item 6,7,Category 7,Supplier_7,10
Item 7,8,Category 8,Supplier_8,10
Item 8,9,Category 9,Supplier_9,10
Item 9,10,Category 10,Supplier_10,10
Item 10,11,Category 1,Supplier_11,10
Item 11,12,Category 2,Supplier_12,10
Item 12,13,Category 3,Supplier_13,10
Item 13,14,Category 4,Supplier_14,10
Item 14,15,Category 5,Supplier_15,10
Item 15,16,Category 6,Supplier_16,10
Item 16,17,Category 7,Supplier_17,10
Item 17,18,Category 8,Supplier_18,10
Item 18,19,Category 9,Supplier_19,10
Item 19,20,Category 10,Supplier_20,10
Item 20,21,Category 1,Supplier_21,10
Item 21,22,Category 2,Supplier_22,10
Item 22,23,Category 3,Supplier_23,10
Item 23,24,Category 4,Supplier_24,10
Item 24,25,Category 5,Supplier_25,10
Item 25,26,Category 6,Supplier_26,10
Item 26,27,Category 7,Supplier_27,10
Item 27,28,Category 8,Supplier_28,10
Item 28,29,Category 9,Supplier_29,10
Item 29,30,Category 10,Supplier_30,10
Item 30,31,Category 1,Supplier_31,10
Item 31,32,Category 2,Supplier_32,10
Item 32,33,Category 3,Supplier_33,10
Item 33,34,Category 4,Supplier_34,10
Item 34,35,Category 5,Supplier_35,10
Item 35,36,Category 6,Supplier_36,10
Item 36,37,Category 7,Supplier_37,10
Item 37,38,Category 8,Supplier_38,10
Item 38,39,Category 9,Supplier_39,10
Item 39,40,Category 10,Supplier_40,10
Item 40,41,Category 1,Supplier_41,10
Item 41,42,Category 2,Supplier_42,10
Item 42,43,Category 3,Supplier_43,10
Item 43,44,Category 4,Supplier_44,10
Item 44,45,Category 5,Supplier_45,10
Item 45,46,Category 6,Supplier_46,10
Item 46,47,Category 7,Supplier_47,10
Item 47,48,Category 8,Supplier_48,10
Item 48,49,Category 9,Supplier_49,10
Item 49,50,Category 10,Supplier_50,10
Item 50,51,Category 1,Supplier_1,10
Item 51,52,Category 2,Supplier_2,10
Item 52,53,Category 3,Supplier_3,10
Item 53,54,Category 4,Supplier_4,10
Item 54,55,Category 5,Supplier_5,10
Item 55,56,Category 6,Supplier_6,10
Item 56,57,Category 7,Supplier_7,10
Item 57,58,Category 8,Supplier_8,10
Item 58,59,Category 9,Supplier_9,10
Item 59,60,Category 10,Supplier_10,10
Item 60,61,Category 1,Supplier_11,10
Item 61,62,Category 2,Supplier_12,10
Item 62,63,Category 3,Supplier_13,10
Item 63,64,Category 4,Supplier_14,10
Item 64,65,Category 5,Supplier_15,10
Item 65,66,Category 6,Supplier_16,10
Item 66,67,Category 7,Supplier_17,10
Item 67,68,Category 8,Supplier_18,10
Item 68,69,Category 9,Supplier_19,10
Item 69,70,Category 10,Supplier_20,10
Item 70,71,Category 1,Supplier_21,10
Item 71,72,Category 2,Supplier_22,10
Item 72,73,Category 3,Supplier_23,10
Item 73,74,Category 4,Supplier_24,10
Item 74,75,Category 5,Supplier_25,10
Item 75,76,Category 6,Supplier_26,10
Item 76,77,Category 7,Supplier_27,10
Item 77,78,Category 8,Supplier_28,10
Item 78,79,Category 9,Supplier_29,10
Item 79,80,Category 10,Supplier_30,10
Item 80,81,Category 1,Supplier_31,10
Item 81,82,Category 2,Supplier_32,10
Item 82,83,Category 3,Supplier_33,10
Item 83,84,Category 4,Supplier_34,10
Item 84,85,Category 5,Supplier_35,10
Item 85,86,Category 6,Supplier_36,10
Item 86,87,Category 7,Supplier_37,10
Item 87,88,Category 8,Supplier_38,10
Item 88,89,Category 9,Supplier_39,10
Item 89,90,Category 10,Supplier_40,10
Item 90,91,Category 1,Supplier_41,10
Item 91,92,Category 2,Supplier_42,10
Item 92,93,Category 3,Supplier_43,10
Item 93,94,Category 4,Supplier_44,10
Item 94,95,Category 5,Supplier_45,10
Item 95,96,Category 6,Supplier_46,10
Item 96,97,Category 7,Supplier_47,10
Item 97,98,Category 8,Supplier_48,10
Item 98,99,Category 9,Supplier_49,10
Item 99,100,Category 10,Supplier_50,10
Item 100,1,Category 1,Supplier_1,10
Item 101,2,Category 2,Supplier_2,10
Item 102,3,Category 3,Supplier_3,10
Item 103,4,Category 4,Supplier_4,10
Item 104,5,Category 5,Supplier_5,10
Item 105,6,Category 6,Supplier_6,10
Item 106,7,Category 7,Supplier_7,10
Item 107,8,Category 8,Supplier_8,10
Item 108,9,Category 9,Supplier_9,10
Item 109,10,Category 10,Supplier_10,10
Item 110,11,Category 1,Supplier_11,10
Item 111,12,Category 2,Supplier_12,10
Item 112,13,Category 3,Supplier_13,10
Item 113,14,Category 4,Supplier_14,10
Item 114,15,Category 5,Supplier_15,10
Item 115,16,Category 6,Supplier_16,10
Item 116,17,Category 7,Supplier_17,10
Item 117,18,Category 8,Supplier_18,10
Item 118,19,Category 9,Supplier_19,10
Item 119,20,Category 10,Supplier_20,10
Item 120,21,Category 1,Supplier_21,10
Item 121,22,Category 2,Supplier_22,10
Item 122,23,Category 3,Supplier_23,10
Item 123,24,Category 4,Supplier_24,10
Item 124,25,Category 5,Supplier_25,10
Item 125,26,Category 6,Supplier_26,10
Item 126,27,Category 7,Supplier_27,10
Item 127,28,Category 8,Supplier_28,10
Item 128,29,Category 9,Supplier_29,10
Item 129,30,Category 10,Supplier_30,10
Item 130,31,Category 1,Supplier_31,10
Item 131,32,Category 2,Supplier_32,10
Item 132,33,Category 3,Supplier_33,10
Item 133,34,Category 4,Supplier_34,10
Item 134,35,Category 5,Supplier_35,10
Item 135,36,Category 6,Supplier_36,10
Item 136,37,Category 7,Supplier_37,10
Item 137,38,Category 8,Supplier_38,10
Item 138,39,Category 9,Supplier_39,10
Item 139,40,Category 10,Supplier_40,10
Item 140,41,Category 1,Supplier_41,10
Item 141,42,Category 2,Supplier_42,10
Item 142,43,Category 3,Supplier_43,10
Item 143,44,Category 4,Supplier_44,10
Item 144,45,Category 5,Supplier_45,10
Item 145,46,Category 6,Supplier_46,10
Item 146,47,Category 7,Supplier_47,10
Item 147,48,Category 8,Supplier_48,10
Item 148,49,Category 9,Supplier_49,10
Item 149,50,Category 10,Supplier_50,10
Item 150,51,Category 1,Supplier_1,10
Item 151,52,Category 2,Supplier_2,10
Item 152,53,Category 3,Supplier_3,10
Item 153,54,Category 4,Supplier_4,10
Item 154,55,Category 5,Supplier_5,10
Item 155,56,Category 6,Supplier_6,10
Item 156,57,Category 7,Supplier_7,10
Item 157,58,Category 8,Supplier_8,10
Item 158,59,Category 9,Supplier_9,10
Item 159,60,Category 10,Supplier_10,10
Item 160,61,Category 1,Supplier_11,10
Item 161,62,Category 2,Supplier_12,10
Item 162,63,Category 3,Supplier_13,10
Item 163,64,Category 4,Supplier_14,10
Item 164,65,Category 5,Supplier_15,10
Item 165,66,Category 6,Supplier_16,10
Item 166,67,Category 7,Supplier_17,10
Item 167,68,Category 8,Supplier_18,10
Item 168,69,Category 9,Supplier_19,10
Item 169,70,Category 10,Supplier_20,10
Item 170,71,Category 1,Supplier_21,10
Item 171,72,Category 2,Supplier_22,10
Item 172,73,Category 3,Supplier_23,10
Item 173,74,Category 4,Supplier_24,10
Item 174,75,Category 5,Supplier_25,10
Item 175,76,Category 6,Supplier_26,10
Item 176,77,Category 7,Supplier_27,10
Item 177,78,Category 8,Supplier_28,10
Item 178,79,Category 9,Supplier_29,10
Item 179,80,Category 10,Supplier_30,10
Item 180,81,Category 1,Supplier_31,10
Item 181,82,Category 2,Supplier_32,10
Item 182,83,Category 3,Supplier_33,10
Item 183,84,Category 4,Supplier_34,10
Item 184,85,Category 5,Supplier_35,10
Item 185,86,Category 6,Supplier_36,10
Item 186,87,Category 7,Supplier_37,10
Item 187,88,Category 8,Supplier_38,10
Item 188,89,Category 9,Supplier_39,10
Item 189,90,Category 10,Supplier_40,10
Item 190,91,Category 1,Supplier_41,10
Item 191,92,Category 2,Supplier_42,10
Item 192,93,Category 3,Supplier_43,10
Item 193,94,Category 4,Supplier_44,10
Item 194,95,Category 5,Supplier_45,10
Item 195,96,Category 6,Supplier_46,10
Item 196,97,Category 7,Supplier_47,10
Item 197,98,Category 8,Supplier_48,10
Item 198,99,Category 9,Supplier_49,10
Item 199,100,Category 10,Supplier_50,10
Item 200,1,Category 1,Supplier_1,10
Item 201,2,Category 2,Supplier_2,10
Item 202,3,Category 3,Supplier_3,10
Item 203,4,Category 4,Supplier_4,10
Item 204,5,Category 5,Supplier_5,10
Item 205,6,Category 6,Supplier_6,10
Item 206,7,Category 7,Supplier_7,10
Item 207,8,Category 8,Supplier_8,10
Item 208,9,Category 9,Supplier_9,10
Item 209,10,Category 10,Supplier_10,10
Item 210,11,Category 1,Supplier_11,10
Item 211,12,Category 2,Supplier_12,10
Item 212,13,Category 3,Supplier_13,10
Item 213,14,Category 4,Supplier_14,10
Item 214,15,Category 5,Supplier_15,10
Item 215,16,Category 6,Supplier_16,10
Item 216,17,Category 7,Supplier_17,10
Item 217,18,Category 8,Supplier_18,10
Item 218,19,Category 9,Supplier_19,10
Item 219,20,Category 10,Supplier_20,10
Item 220,21,Category 1,Supplier_21,10
Item 221,22,Category 2,Supplier_22,10
Item 222,23,Category 3,Supplier_23,10
Item 223,24,Category 4,Supplier_24,10
Item 224,25,Category 5,Supplier_25,10
Item 225,26,Category 6,Supplier_26,10
Item 226,27,Category 7,Supplier_27,10
Item 227,28,Category 8,Supplier_28,10
Item 228,29,Category 9,Supplier_29,10
Item 229,30,Category 10,Supplier_30,10
Item 230,31,Category 1,Supplier_31,10
Item 231,32,Category 2,Supplier_32,10
Item 232,33,Category 3,Supplier_33,10
Item 233,34,Category 4,Supplier_34,10
Item 234,35,Category 5,Supplier_35,10
Item 235,36,Category 6,Supplier_36,10
Item 236,37,Category 7,Supplier_37,10
Item 237,38,Category 8,Supplier_38,10
Item 238,39,Category 9,Supplier_39,10
Item 239,40,Category 10,Supplier_40,10
Item 240,41,Category 1,Supplier_41,10
Item 241,42,Category 2,Supplier_42,10
Item 242,43,Category 3,Supplier_43,10
Item 243,44,Category 4,Supplier_44,10
Item 244,45,Category 5,Supplier_45,10
Item 245,46,Category 6,Supplier_46,10
Item 246,47,Category 7,Supplier_47,10
Item 247,48,Category 8,Supplier_48,10
Item 248,49,Category 9,Supplier_49,10
Item 249,50,Category 10,Supplier_50,10
Item 250,51,Category 1,Supplier_1,10
Item 251,52,Category 2,Supplier_2,10
Item 252,53,Category 3,Supplier_3,10
Item 253,54,Category 4,Supplier_4,10
Item 254,55,Category 5,Supplier_5,10
Item 255,56,Category 6,Supplier_6,10
Item 256,57,Category 7,Supplier_7,10
Item 257,58,Category 8,Supplier_8,10
Item 258,59,Category 9,Supplier_9,10
Item 259,60,Category 10,Supplier_10,10
Item 260,61,Category 1,Supplier_11,10
Item 261,62,Category 2,Supplier_12,10
Item 262,63,Category 3,Supplier_13,10
Item 263,64,Category 4,Supplier_14,10
Item 264,65,Category 5,Supplier_15,10
Item 265,66,Category 6,Supplier_16,10
Item 266,67,Category 7,Supplier_17,10
Item 267,68,Category 8,Supplier_18,10
Item 268,69,Category 9,Supplier_19,10
Item 269,70,Category 10,Supplier_20,10
Item 270,71,Category 1,Supplier_21,10
Item 271,72,Category 2,Supplier_22,10
Item 272,73,Category 3,Supplier_23,10
Item 273,74,Category 4,Supplier_24,10
Item 274,75,Category 5,Supplier_25,10
Item 275,76,Category 6,Supplier_26,10
Item 276,77,Category 7,Supplier_27,10
Item 277,78,Category 8,Supplier_28,10
Item 278,79,Category 9,Supplier_29,10
Item 279,80,Category 10,Supplier_30,10
Item 280,81,Category 1,Supplier_31,10
Item 281,82,Category 2,Supplier_32,10
Item 282,83,Category 3,Supplier_33,10
Item 283,84,Category 4,Supplier_34,10
Item 284,85,Category 5,Supplier_35,10
Item 285,86,Category 6,Supplier_36,10
Item 286,87,Category 7,Supplier_37,10
Item 287,88,Category 8,Supplier_38,10
Item 288,89,Category 9,Supplier_39,10
Item 289,90,Category 10,Supplier_40,10
Item 290,91,Category 1,Supplier_41,10
Item 291,92,Category 2,Supplier_42,10
Item 292,93,Category 3,Supplier_43,10
Item 293,94,Category 4,Supplier_44,10
Item 294,95,Category 5,Supplier_45,10
Item 295,96,Category 6,Supplier_46,10
Item 296,97,Category 7,Supplier_47,10
Item 297,98,Category 8,Supplier_48,10
Item 298,99,Category 9,Supplier_49,10
Item 299,100,Category 10,Supplier_50,10
Item 300,1,Category 1,Supplier_1,10
Item 301,2,Category 2,Supplier_2,10
Item 302,3,Category 3,Supplier_3,10
Item 303,4,Category 4,Supplier_4,10
Item 304,5,Category 5,Supplier_5,10
Item 305,6,Category 6,Supplier_6,10
Item 306,7,Category 7,Supplier_7,10
Item 307,8,Category 8,Supplier_8,10
Item 308,9,Category 9,Supplier_9,10
Item 309,10,Category 10,Supplier_10,10
Item 310,11,Category 1,Supplier_11,10
Item 311,12,Category 2,Supplier_12,10
Item 312,13,Category 3,Supplier_13,10
Item 313,14,Category 4,Supplier_14,10
Item 314,15,Category 5,Supplier_15,10
Item 315,16,Category 6,Supplier_16,10
Item 316,17,Category 7,Supplier_17,10
Item 317,18,Category 8,Supplier_18,10
Item 318,19,Category 9,Supplier_19,10
Item 319,20,Category 10,Supplier_20,10
Item 320,21,Category 1,Supplier_21,10
Item 321,22,Category 2,Supplier_22,10
Item 322,23,Category 3,Supplier_23,10
Item 323,24,Category 4,Supplier_24,10
Item 324,25,Category 5,Supplier_25,10
Item 325,26,Category 6,Supplier_26,10
Item 326,27,Category 7,Supplier_27,10
Item 327,28,Category 8,Supplier_28,10
Item 328,29,Category 9,Supplier_29,10
Item 329,30,Category 10,Supplier_30,10
Item 330,31,Category 1,Supplier_31,10
Item 331,32,Category 2,Supplier_32,10
Item 332,33,Category 3,Supplier_33,10
Item 333,34,Category 4,Supplier_34,10
Item 334,35,Category 5,Supplier_35,10
Item 335,36,Category 6,Supplier_36,10
Item 336,37,Category 7,Supplier_37,10
Item 337,38,Category 8,Supplier_38,10
Item 338,39,Category 9,Supplier_39,10
Item 339,40,Category 10,Supplier_40,10
Item 340,41,Category 1,Supplier_41,10
Item 341,42,Category 2,Supplier_42,10
Item 342,43,Category 3,Supplier_43,10
Item 343,44,Category 4,Supplier_44,10
Item 344,45,Category 5,Supplier_45,10
Item 345,46,Category 6,Supplier_46,10
Item 346,47,Category 7,Supplier_47,10
Item 347,48,Category 8,Supplier_48,10
Item 348,49,Category 9,Supplier_49,10
Item 349,50,Category 10,Supplier_50,10
Item 350,51,Category 1,Supplier_1,10
Item 351,52,Category 2,Supplier_2,10
Item 352,53,Category 3,Supplier_3,10
Item 353,54,Category 4,Supplier_4,10
Item 354,55,Category 5,Supplier_5,10
Item 355,56,Category 6,Supplier_6,10
Item 356,57,Category 7,Supplier_7,10
Item 357,58,Category 8,Supplier_8,10
Item 358,59,Category 9,Supplier_9,10
Item 359,60,Category 10,Supplier_10,10
Item 360,61,Category 1,Supplier_11,10
Item 361,62,Category 2,Supplier_12,10
Item 362,63,Category 3,Supplier_13,10
Item 363,64,Category 4,Supplier_14,10
Item 364,65,Category 5,Supplier_15,10
Item 365,66,Category 6,Supplier_16,10
Item 366,67,Category 7,Supplier_17,10
Item 367,68,Category 8,Supplier_18,10
Item 368,69,Category 9,Supplier_19,10
Item 369,70,Category 10,Supplier_20,10
Item 370,71,Category 1,Supplier_21,10
Item 371,72,Category 2,Supplier_22,10
Item 372,73,Category 3,Supplier_23,10
Item 373,74,Category 4,Supplier_24,10
Item 374,75,Category 5,Supplier_25,10
Item 375,76,Category 6,Supplier_26,10
Item 376,77,Category 7,Supplier_27,10
Item 377,78,Category 8,Supplier_28,10
Item 378,79,Category 9,Supplier_29,10
Item 379,80,Category 10,Supplier_30,10
Item 380,81,Category 1,Supplier_31,10
Item 381,82,Category 2,Supplier_32,10
Item 382,83,Category 3,Supplier_33,10
Item 383,84,Category 4,Supplier_34,10
Item 384,85,Category 5,Supplier_35,10
Item 385,86,Category 6,Supplier_36,10
Item 386,87,Category 7,Supplier_37,10
Item 387,88,Category 8,Supplier_38,10
Item 388,89,Category 9,Supplier_39,10
Item 389,90,Category 10,Supplier_40,10
Item 390,91,Category 1,Supplier_41,10
Item 391,92,Category 2,Supplier_42,10
Item 392,93,Category 3,Supplier_43,10
Item 393,94,Category 4,Supplier_44,10
Item 394,95,Category 5,Supplier_45,10
Item 395,96,Category 6,Supplier_46,10
Item 396,97,Category 7,Supplier_47,10
Item 397,98,Category 8,Supplier_48,10
Item 398,99,Category 9,Supplier_49,10
Item 399,100,Category 10,Supplier_50,10
Item 400,1,Category 1,Supplier_1,10
Item 401,2,Category 2,Supplier_2,10
Item 402,3,Category 3,Supplier_3,10
Item 403,4,Category 4,Supplier_4,10
Item 404,5,Category 5,Supplier_5,10
Item 405,6,Category 6,Supplier_6,10
Item 406,7,Category 7,Supplier_7,10
Item 407,8,Category 8,Supplier_8,10
Item 408,9,Category 9,Supplier_9,10
Item 409,10,Category 10,Supplier_10,10
Item 410,11,Category 1,Supplier_11,10
Item 411,12,Category 2,Supplier_12,10
Item 412,13,Category 3,Supplier_13,10
Item 413,14,Category 4,Supplier_14,10
Item 414,15,Category 5,Supplier_15,10
Item 415,16,Category 6,Supplier_16,10
Item 416,17,Category 7,Supplier_17,10
Item 417,18,Category 8,Supplier_18,10
Item 418,19,Category 9,Supplier_19,10
Item 419,20,Category 10,Supplier_20,10
Item 420,21,Category 1,Supplier_21,10
Item 421,22,Category 2,Supplier_22,10
Item 422,23,Category 3,Supplier_23,10
Item 423,24,Category 4,Supplier_24,10
Item 424,25,Category 5,Supplier_25,10
Item 425,26,Category 6,Supplier_26,10
Item 426,27,Category 7,Supplier_27,10
Item 427,28,Category 8,Supplier_28,10
Item 428,29,Category 9,Supplier_29,10
Item 429,30,Category 10,Supplier_30,10
Item 430,31,Category 1,Supplier_31,10
Item 431,32,Category 2,Supplier_32,10
Item 432,33,Category 3,Supplier_33,10
Item 433,34,Category 4,Supplier_34,10
Item 434,35,Category 5,Supplier_35,10
Item 435,36,Category 6,Supplier_36,10
Item 436,37,Category 7,Supplier_37,10
Item 437,38,Category 8,Supplier_38,10
Item 438,39,Category 9,Supplier_39,10
Item 439,40,Category 10,Supplier_40,10
Item 440,41,Category 1,Supplier_41,10
Item 441,42,Category 2,Supplier_42,10
Item 442,43,Category 3,Supplier_43,10
Item 443,44,Category 4,Supplier_44,10
Item 444,45,Category 5,Supplier_45,10
Item 445,46,Category 6,Supplier_46,10
Item 446,47,Category 7,Supplier_47,10
Item 447,48,Category 8,Supplier_48,10
Item 448,49,Category 9,Supplier_49,10
Item 449,50,Category 10,Supplier_50,10
Item 450,51,Category 1,Supplier_1,10
Item 451,52,Category 2,Supplier_2,10
Item 452,53,Category 3,Supplier_3,10
Item 453,54,Category 4,Supplier_4,10
Item 454,55,Category 5,Supplier_5,10
Item 455,56,Category 6,Supplier_6,10
Item 456,57,Category 7,Supplier_7,10
Item 457,58,Category 8,Supplier_8,10
Item 458,59,Category 9,Supplier_9,10
Item 459,60,Category 10,Supplier_10,10
Item 460,61,Category 1,Supplier_11,10
Item 461,62,Category 2,Supplier_12,10
Item 462,63,Category 3,Supplier_13,10
Item 463,64,Category 4,Supplier_14,10
Item 464,65,Category 5,Supplier_15,10
Item 465,66,Category 6,Supplier_16,10
Item 466,67,Category 7,Supplier_17,10
Item 467,68,Category 8,Supplier_18,10
Item 468,69,Category 9,Supplier_19,10
Item 469,70,Category 10,Supplier_20,10
Item 470,71,Category 1,Supplier_21,10
Item 471,72,Category 2,Supplier_22,10
Item 472,73,Category 3,Supplier_23,10
Item 473,74,Category 4,Supplier_24,10
Item 474,75,Category 5,Supplier_25,10
Item 475,76,Category 6,Supplier_26,10
Item 476,77,Category 7,Supplier_27,10
Item 477,78,Category 8,Supplier_28,10
Item 478,79,Category 9,Supplier_29,10
Item 479,80,Category 10,Supplier_30,10
Item 480,81,Category 1,Supplier_31,10
Item 481,82,Category 2,Supplier_32,10
Item 482,83,Category 3,Supplier_33,10
Item 483,84,Category 4,Supplier_34,10
Item 484,85,Category 5,Supplier_35,10
Item 485,86,Category 6,Supplier_36,10
Item 486,87,Category 7,Supplier_37,10
Item 487,88,Category 8,Supplier_38,10
Item 488,89,Category 9,Supplier_39,10
Item 489,90,Category 10,Supplier_40,10
Item 490,91,Category 1,Supplier_41,10
Item 491,92,Category 2,Supplier_42,10
Item 492,93,Category 3,Supplier_43,10
Item 493,94,Category 4,Supplier_44,10
Item 494,95,Category 5,Supplier_45,10
Item 495,96,Category 6,Supplier_46,10
Item 496,97,Category 7,Supplier_47,10
Item 497,98,Category 8,Supplier_48,10
Item 498,99,Category 9,Supplier_49,10
Item 499,100,Category 10,Supplier_50,10
Item 500,1,Category 1,Supplier_1,10
